docking_web            | [web] starting...
docking_celery_worker  | [2025-09-15 04:59:27,863: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [gpf] parameter_file added to grid_9.gpf
docking_celery_worker  | [2025-09-15 04:59:27,863: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.10] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1lf2_a.pdbqt -o grid_10.gpf -p gridcenter=31.829,33.951,14.3 -p npts=42,46,39 -p ligand_types=Tl,Pb,Bi,Po,At,Rn,Fr,Ra,Ac,Th (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:28,279: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.10][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Tl Pb Bi Po At Rn Fr Ra Ac Th
docking_celery_worker  | [2025-09-15 04:59:28,279: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.10] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:28,279: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [gpf] parameter_file added to grid_10.gpf
docking_celery_worker  | [2025-09-15 04:59:28,280: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.11] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1lf2_a.pdbqt -o grid_11.gpf -p gridcenter=31.829,33.951,14.3 -p npts=42,46,39 -p ligand_types=Pa,U,Np,Pu,Am,Cm,Bk,Cf,E,Fm (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:28,706: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.11][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Pa U Np Pu Am Cm Bk Cf E Fm
docking_celery_worker  | [2025-09-15 04:59:28,706: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.11] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:28,706: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [gpf] parameter_file added to grid_11.gpf
docking_celery_worker  | [2025-09-15 04:59:28,706: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.1] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_1.gpf -l grid_1.glg (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:30,359: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.1] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:30,359: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.2] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_2.gpf -l grid_2.glg (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:31,953: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.2] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:31,953: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.3] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_3.gpf -l grid_3.glg (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:33,534: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.3] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:33,534: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.4] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_4.gpf -l grid_4.glg (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:35,074: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.4] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:35,074: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.5] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_5.gpf -l grid_5.glg (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:36,612: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.5] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:36,613: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.6] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_6.gpf -l grid_6.glg (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:38,149: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.6] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:38,149: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.7] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_7.gpf -l grid_7.glg (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:39,743: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.7] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:39,743: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.8] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_8.gpf -l grid_8.glg (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:41,283: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.8] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:41,284: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.9] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_9.gpf -l grid_9.glg (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:42,846: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.9] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:42,846: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.10] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_10.gpf -l grid_10.glg (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:44,407: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.10] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:44,407: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.11] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_11.gpf -l grid_11.glg (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:45,933: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.autogrid4.11] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:45,934: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [fld] postprocessed 1lf2_a.maps.fld (cut to 23 lines + template)
docking_celery_worker  | [2025-09-15 04:59:45,934: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [R37.prepare_ligand4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_ligand4.py -l R37.pdb -o R37.pdbqt (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:46,197: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [R37.prepare_ligand4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | [2025-09-15 04:59:46,197: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [R37.prepare_ligand4] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:46,197: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [R37.autodock_gpu] running: /home/autodockgpu/AutoDock-GPU/bin/autodock_gpu_128wi --ffile 1lf2_a.maps.fld --lfile R37.pdbqt (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:48,881: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [R37.autodock_gpu] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:48,882: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [autodock-gpu] best reference_rmsd=1.120, binding_energy=-8.39
docking_celery_worker  | [2025-09-15 04:59:48,893: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: === prepare_macromolecule OK ===
docking_celery_worker  | [2025-09-15 04:59:48,894: INFO/ForkPoolWorker-1] Task macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939] succeeded in 26.062055488000624s: {'ok': True, 'workdir': '/app/files/molecules/falciparum/true/1lf2_apdb', 'receptor_pdb': '1lf2_a.pdb', 'receptor_pdbqt': '1lf2_a.pdbqt', 'fld': '1lf2_a.maps.fld', 'gpf_count': 11, 'ligand_pdb': 'R37.pdb', 'ligand_pdbqt': 'R37.pdbqt', 'gridcenter': (31.829, 33.951, 14.3), 'gridsize': (42, 46, 39), 'docking_ran': True, 'docking_xml': '/app/files/molecules/falciparum/true/1lf2_apdb/R37.xml', 'best_reference_rmsd': 1.12, 'best_binding_energy': -8.39, 'db_updated': False, 'macromolecule_id': '377e8caa-7f71-4bac-a1f5-7c8a6999c285'}
docking_celery_worker  | [2025-09-15 04:59:48,895: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: === prepare_macromolecule ===
docking_celery_worker  | [2025-09-15 04:59:48,895: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [ctx] workdir=/app/files/molecules/falciparum/true/1lyx_apdb
docking_celery_worker  | [2025-09-15 04:59:48,895: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [ctx] receptor=1lyx_a.pdb
docking_celery_worker  | [2025-09-15 04:59:48,895: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [ctx] ligand=pga.pdb
docking_celery_worker  | [2025-09-15 04:59:48,895: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [ctx] gridsize=25 29 30
docking_celery_worker  | [2025-09-15 04:59:48,895: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [ctx] gridcenter=20.766 -1.407 7.395
docking_celery_worker  | [2025-09-15 04:59:48,895: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [tools] ok
docking_celery_worker  | [2025-09-15 04:59:48,895: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_receptor4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_receptor4.py -r 1lyx_a.pdb -o 1lyx_a.pdbqt -A hydrogens (cwd=/app/files/molecules/falciparum/true/1lyx_apdb)
docking_celery_worker  | [2025-09-15 04:59:48,895: INFO/MainProcess] Task macromolecules.tasks.prepare_macromolecule[f4755acd-7fdb-4368-a9d0-afedb121e290] received
docking_celery_worker  | [2025-09-15 04:59:49,766: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_receptor4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | WARNING! 1lyx_a has 54  alternate location atoms!
docking_celery_worker  | Use prepare_pdb_split_alt_confs.py to create pdb files containing a single conformation.
docking_celery_worker  | 
docking_celery_worker  | adding gasteiger charges to peptide
docking_celery_worker  | [2025-09-15 04:59:49,766: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_receptor4] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:49,766: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_gpf4.1] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1lyx_a.pdbqt -o grid_1.gpf -p gridcenter=20.766,-1.407,7.395 -p npts=25,29,30 -p ligand_types=C,A,N,NA,NS,OA,OS,SA,S,H,HD (cwd=/app/files/molecules/falciparum/true/1lyx_apdb)
docking_celery_worker  | [2025-09-15 04:59:50,136: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_gpf4.1][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= C A N NA NS OA OS SA S H HD
docking_celery_worker  | [2025-09-15 04:59:50,136: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_gpf4.1] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:50,136: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [gpf] parameter_file added to grid_1.gpf
docking_celery_worker  | [2025-09-15 04:59:50,136: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_gpf4.2] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1lyx_a.pdbqt -o grid_2.gpf -p gridcenter=20.766,-1.407,7.395 -p npts=25,29,30 -p ligand_types=HS,P,Br,BR,Ca,CA,Cl,CL,F,Fe,FE (cwd=/app/files/molecules/falciparum/true/1lyx_apdb)
docking_celery_worker  | [2025-09-15 04:59:50,502: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_gpf4.2][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= HS P Br BR Ca CA Cl CL F Fe FE
docking_celery_worker  | [2025-09-15 04:59:50,502: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_gpf4.2] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:50,502: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [gpf] parameter_file added to grid_2.gpf
docking_celery_worker  | [2025-09-15 04:59:50,502: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_gpf4.3] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1lyx_a.pdbqt -o grid_3.gpf -p gridcenter=20.766,-1.407,7.395 -p npts=25,29,30 -p ligand_types=I,Mg,MG,Mn,MN,Zn,ZN,He,Li,Be (cwd=/app/files/molecules/falciparum/true/1lyx_apdb)
docking_celery_worker  | [2025-09-15 04:59:50,870: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_gpf4.3][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= I Mg MG Mn MN Zn ZN He Li Be
docking_celery_worker  | [2025-09-15 04:59:50,871: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_gpf4.3] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:50,871: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [gpf] parameter_file added to grid_3.gpf
docking_celery_worker  | [2025-09-15 04:59:50,871: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_gpf4.4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1lyx_a.pdbqt -o grid_4.gpf -p gridcenter=20.766,-1.407,7.395 -p npts=25,29,30 -p ligand_types=B,Ne,Na,Al,Si,K,Sc,Ti,V,Co (cwd=/app/files/molecules/falciparum/true/1lyx_apdb)
docking_celery_worker  | [2025-09-15 04:59:51,234: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_gpf4.4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= B Ne Na Al Si K Sc Ti V Co
docking_celery_worker  | [2025-09-15 04:59:51,234: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_gpf4.4] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:51,234: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [gpf] parameter_file added to grid_4.gpf
docking_celery_worker  | [2025-09-15 04:59:51,234: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_gpf4.5] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1lyx_a.pdbqt -o grid_5.gpf -p gridcenter=20.766,-1.407,7.395 -p npts=25,29,30 -p ligand_types=Ni,Cu,Ga,Ge,As,Se,Kr,Rb,Sr,Y (cwd=/app/files/molecules/falciparum/true/1lyx_apdb)
docking_celery_worker  | [2025-09-15 04:59:51,593: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_gpf4.5][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Ni Cu Ga Ge As Se Kr Rb Sr Y
docking_celery_worker  | [2025-09-15 04:59:51,593: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_gpf4.5] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:51,594: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [gpf] parameter_file added to grid_5.gpf
docking_celery_worker  | [2025-09-15 04:59:51,594: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_gpf4.6] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1lyx_a.pdbqt -o grid_6.gpf -p gridcenter=20.766,-1.407,7.395 -p npts=25,29,30 -p ligand_types=Zr,Nb,Cr,Tc,Ru,Rh,Pd,Ag,Cd,In (cwd=/app/files/molecules/falciparum/true/1lyx_apdb)
docking_celery_worker  | [2025-09-15 04:59:51,960: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_gpf4.6][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Zr Nb Cr Tc Ru Rh Pd Ag Cd In
docking_celery_worker  | [2025-09-15 04:59:51,960: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_gpf4.6] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:51,960: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [gpf] parameter_file added to grid_6.gpf
docking_celery_worker  | [2025-09-15 04:59:51,961: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e]: [1lyx_a.prepare_gpf4.7] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1lyx_a.pdbqt -o grid_7.gpf -p gridcenter=20.766,-1.407,7.395 -p npts=25,29,30 -p ligand_types=Sn,Sb,Te,Xe,Cs,Ba,La,Ce,Pr,Nd (cwd=/app/files/molecules/falciparum/true/1lyx_apdb)
